--- Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
    Time: 0.52 hours
    Cost: 41.37 yuan

  Vehicle ID: V36
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 58 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 58: 100.00 kg
    Total Load: 100.00 kg
    Distance: 19.44 km
    Time: 0.49 hours
    Cost: 38.87 yuan

  Vehicle ID: V37
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 58 -> Customer 113 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 58: 3.60 kg
      - Customer 113: 96.40 kg
    Total Load: 100.00 kg
    Distance: 19.72 km
    Time: 0.49 hours
    Cost: 39.44 yuan

  Vehicle ID: V38
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 31 -> Customer 113 -> Customer 61 -> Customer 90 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 31: 27.00 kg
      - Customer 113: 20.35 kg
      - Customer 61: 40.91 kg
      - Customer 90: 11.73 kg
    Total Load: 100.00 kg
    Distance: 21.67 km
    Time: 0.54 hours
    Cost: 43.33 yuan

  Vehicle ID: V39
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 68 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 68: 100.00 kg
    Total Load: 100.00 kg
    Distance: 20.65 km
    Time: 0.52 hours
    Cost: 41.30 yuan

  Vehicle ID: V40
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 68 -> Customer 142 -> Customer 32 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 68: 4.35 kg
      - Customer 142: 62.50 kg
      - Customer 32: 33.15 kg
    Total Load: 100.00 kg
    Distance: 21.23 km
    Time: 0.53 hours
    Cost: 42.46 yuan

  Vehicle ID: V41
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 38 -> Customer 71 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 38: 36.20 kg
      - Customer 71: 63.80 kg
    Total Load: 100.00 kg
    Distance: 16.03 km
    Time: 0.40 hours
    Cost: 32.06 yuan

  Vehicle ID: V42
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 46 -> Customer 23 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 46: 89.71 kg
      - Customer 23: 10.29 kg
    Total Load: 100.00 kg
    Distance: 21.15 km
    Time: 0.53 hours
    Cost: 42.29 yuan

  Vehicle ID: V43
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 135 -> Customer 44 -> Customer 105 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 135: 4.62 kg
      - Customer 44: 37.84 kg
      - Customer 105: 57.54 kg
    Total Load: 100.00 kg
    Distance: 21.34 km
    Time: 0.53 hours
    Cost: 42.68 yuan

  Vehicle ID: V44
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 23 -> Customer 32 -> Customer 87 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 23: 80.07 kg
      - Customer 32: 14.77 kg
      - Customer 87: 5.17 kg
    Total Load: 100.00 kg
    Distance: 21.27 km
    Time: 0.53 hours
    Cost: 42.54 yuan

  Vehicle ID: V45
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 87 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 87: 100.00 kg
    Total Load: 100.00 kg
    Distance: 21.23 km
    Time: 0.53 hours
    Cost: 42.46 yuan

  Vehicle ID: V46
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 87 -> Customer 103 -> Customer 105 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 87: 15.74 kg
      - Customer 103: 78.45 kg
      - Customer 105: 5.81 kg
    Total Load: 100.00 kg
    Distance: 21.27 km
    Time: 0.53 hours
    Cost: 42.53 yuan

  Vehicle ID: V47
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 105 -> Customer 110 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 105: 38.26 kg
      - Customer 110: 61.74 kg
    Total Load: 100.00 kg
    Distance: 21.28 km
    Time: 0.53 hours
    Cost: 42.56 yuan

  Vehicle ID: V48
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 110 -> Customer 78 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 110: 2.21 kg
      - Customer 78: 97.79 kg
    Total Load: 100.00 kg
    Distance: 21.31 km
    Time: 0.53 hours
    Cost: 42.62 yuan

  Vehicle ID: V49
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 41 -> Customer 141 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 41: 57.86 kg
      - Customer 141: 42.14 kg
    Total Load: 100.00 kg
    Distance: 21.33 km
    Time: 0.53 hours
    Cost: 42.66 yuan

  Vehicle ID: V50
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 84 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 84: 100.00 kg
    Total Load: 100.00 kg
    Distance: 19.69 km
    Time: 0.49 hours
    Cost: 39.38 yuan

  Vehicle ID: V51
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 84 -> Customer 83 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 84: 17.13 kg
      - Customer 83: 82.87 kg
    Total Load: 100.00 kg
    Distance: 19.78 km
    Time: 0.49 hours
    Cost: 39.56 yuan

  Vehicle ID: V52
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 90 -> Customer 141 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 90: 77.57 kg
      - Customer 141: 22.43 kg
    Total Load: 100.00 kg
    Distance: 21.48 km
    Time: 0.54 hours
    Cost: 42.95 yuan

  Vehicle ID: V53
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 25 -> Customer 85 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 25: 80.80 kg
      - Customer 85: 19.20 kg
    Total Load: 100.00 kg
    Distance: 20.01 km
    Time: 0.50 hours
    Cost: 40.01 yuan

  Vehicle ID: V54
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 78 -> Customer 141 -> Customer 15 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 78: 12.76 kg
      - Customer 141: 58.29 kg
      - Customer 15: 28.95 kg
    Total Load: 100.00 kg
    Distance: 22.07 km
    Time: 0.55 hours
    Cost: 44.14 yuan

  Vehicle ID: V55
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 71 -> Customer 19 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 71: 51.19 kg
      - Customer 19: 48.81 kg
    Total Load: 100.00 kg
    Distance: 16.83 km
    Time: 0.42 hours
    Cost: 33.66 yuan

  Vehicle ID: V56
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 40 -> Customer 77 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 40: 50.43 kg
      - Customer 77: 49.57 kg
    Total Load: 100.00 kg
    Distance: 21.38 km
    Time: 0.53 hours
    Cost: 42.77 yuan

  Vehicle ID: V57
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 83 -> Customer 85 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 83: 31.84 kg
      - Customer 85: 68.16 kg
    Total Load: 100.00 kg
    Distance: 19.64 km
    Time: 0.49 hours
    Cost: 39.28 yuan

  Vehicle ID: V58
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 85 -> Customer 140 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 85: 34.15 kg
      - Customer 140: 65.85 kg
    Total Load: 100.00 kg
    Distance: 20.74 km
    Time: 0.52 hours
    Cost: 41.47 yuan

  Vehicle ID: V59
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 19 -> Customer 70 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 19: 60.72 kg
      - Customer 70: 39.28 kg
    Total Load: 100.00 kg
    Distance: 17.17 km
    Time: 0.43 hours
    Cost: 34.34 yuan

  Vehicle ID: V60
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 77 -> Customer 117 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 77: 31.65 kg
      - Customer 117: 68.35 kg
    Total Load: 100.00 kg
    Distance: 21.61 km
    Time: 0.54 hours
    Cost: 43.21 yuan

  Vehicle ID: V61
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 70 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 70: 83.36 kg
      - Customer 150: 16.64 kg
    Total Load: 100.00 kg
    Distance: 20.85 km
    Time: 0.52 hours
    Cost: 41.71 yuan

  Vehicle ID: V62
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 102 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 102: 68.23 kg
      - Customer 150: 31.77 kg
    Total Load: 100.00 kg
    Distance: 19.60 km
    Time: 0.49 hours
    Cost: 39.20 yuan

  Vehicle ID: V63
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 117 -> Customer 15 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 117: 15.07 kg
      - Customer 15: 67.12 kg
      - Customer 115: 17.81 kg
    Total Load: 100.00 kg
    Distance: 22.94 km
    Time: 0.57 hours
    Cost: 45.88 yuan

  Vehicle ID: V64
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 140 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 140: 51.59 kg
      - Customer 132: 48.41 kg
    Total Load: 100.00 kg
    Distance: 21.44 km
    Time: 0.54 hours
    Cost: 42.88 yuan

  Vehicle ID: V65
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 9.62 kg
      - Customer 115: 90.38 kg
    Total Load: 100.00 kg
    Distance: 22.20 km
    Time: 0.56 hours
    Cost: 44.41 yuan

  Vehicle ID: V66
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Customer 9 -> Customer 55 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 8.13 kg
      - Customer 9: 56.37 kg
      - Customer 55: 35.49 kg
    Total Load: 100.00 kg
    Distance: 23.18 km
    Time: 0.58 hours
    Cost: 46.36 yuan

  Vehicle ID: V67
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Customer 66 -> Customer 55 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 14.03 kg
      - Customer 66: 52.48 kg
      - Customer 55: 33.49 kg
    Total Load: 100.00 kg
    Distance: 22.74 km
    Time: 0.57 hours
    Cost: 45.48 yuan

  Vehicle ID: V68
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 55 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 55: 21.47 kg
    Total Load: 21.47 kg
    Distance: 21.65 km
    Time: 0.54 hours
    Cost: 43.30 yuan

  Vehicle ID: V69
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 124 -> Customer 53 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 124: 98.03 kg
      - Customer 53: 1.97 kg
    Total Load: 100.00 kg
    Distance: 23.19 km
    Time: 0.58 hours
    Cost: 46.38 yuan

  Vehicle ID: V70
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 53 -> Customer 64 -> Customer 136 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 53: 33.94 kg
      - Customer 64: 58.57 kg
      - Customer 136: 7.50 kg
    Total Load: 100.00 kg
    Distance: 26.23 km
    Time: 0.66 hours
    Cost: 52.46 yuan

  Vehicle ID: V71
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 99 -> Customer 127 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 99: 71.81 kg
      - Customer 127: 28.19 kg
    Total Load: 100.00 kg
    Distance: 21.48 km
    Time: 0.54 hours
    Cost: 42.96 yuan

  Vehicle ID: V72
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 52 -> Customer 131 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 52: 83.94 kg
      - Customer 131: 16.06 kg
    Total Load: 100.00 kg
    Distance: 25.55 km
    Time: 0.64 hours
    Cost: 51.10 yuan

  Vehicle ID: V73
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 127 -> Customer 27 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 127: 75.59 kg
      - Customer 27: 24.41 kg
    Total Load: 100.00 kg
    Distance: 22.54 km
    Time: 0.56 hours
    Cost: 45.09 yuan

  Vehicle ID: V74
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 27 -> Customer 95 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 27: 23.20 kg
      - Customer 95: 76.80 kg
    Total Load: 100.00 kg
    Distance: 24.12 km
    Time: 0.60 hours
    Cost: 48.25 yuan

  Vehicle ID: V75
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 131 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 131: 100.00 kg
    Total Load: 100.00 kg
    Distance: 25.48 km
    Time: 0.64 hours
    Cost: 50.95 yuan

  Vehicle ID: V76
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 131 -> Customer 136 -> Customer 42 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 131: 4.91 kg
      - Customer 136: 92.85 kg
      - Customer 42: 2.24 kg
    Total Load: 100.00 kg
    Distance: 27.12 km
    Time: 0.68 hours
    Cost: 54.24 yuan

  Vehicle ID: V77
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 42 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 42: 100.00 kg
    Total Load: 100.00 kg
    Distance: 25.65 km
    Time: 0.64 hours
    Cost: 51.29 yuan

  Vehicle ID: V78
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 42 -> Customer 89 -> Customer 49 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 42: 18.43 kg
      - Customer 89: 53.11 kg
      - Customer 49: 28.46 kg
    Total Load: 100.00 kg
    Distance: 27.09 km
    Time: 0.68 hours
    Cost: 54.17 yuan

  Vehicle ID: V79
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 95 -> Customer 20 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 95: 18.46 kg
      - Customer 20: 81.54 kg
    Total Load: 100.00 kg
    Distance: 30.13 km
    Time: 0.75 hours
    Cost: 60.25 yuan

  Vehicle ID: V80
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 149 -> Customer 29 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 149: 72.98 kg
      - Customer 29: 27.02 kg
    Total Load: 100.00 kg
    Distance: 26.74 km
    Time: 0.67 hours
    Cost: 53.49 yuan

  Vehicle ID: V81
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 22 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 22: 100.00 kg
    Total Load: 100.00 kg
    Distance: 26.76 km
    Time: 0.67 hours
    Cost: 53.53 yuan

  Vehicle ID: V82
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 22 -> Customer 47 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 22: 9.90 kg
      - Customer 47: 90.10 kg
    Total Load: 100.00 kg
    Distance: 27.01 km
    Time: 0.68 hours
    Cost: 54.01 yuan

  Vehicle ID: V83
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 49 -> Customer 73 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 49: 62.16 kg
      - Customer 73: 37.84 kg
    Total Load: 100.00 kg
    Distance: 27.00 km
    Time: 0.68 hours
    Cost: 54.00 yuan

  Vehicle ID: V84
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 73 -> Customer 21 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 73: 8.84 kg
      - Customer 21: 91.16 kg
    Total Load: 100.00 kg
    Distance: 27.20 km
    Time: 0.68 hours
    Cost: 54.41 yuan

  Vehicle ID: V85
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 29 -> Customer 47 -> Customer 21 -> Customer 119 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 29: 47.23 kg
      - Customer 47: 5.33 kg
      - Customer 21: 6.66 kg
      - Customer 119: 40.78 kg
    Total Load: 100.00 kg
    Distance: 27.51 km
    Time: 0.69 hours
    Cost: 55.03 yuan

  Vehicle ID: V86
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 119 -> Customer 80 -> Customer 20 -> Customer 6 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 119: 33.51 kg
      - Customer 80: 38.35 kg
      - Customer 20: 5.40 kg
      - Customer 6: 22.74 kg
    Total Load: 100.00 kg
    Distance: 42.20 km
    Time: 1.05 hours
    Cost: 84.40 yuan

  Vehicle ID: V87
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 6 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 6: 100.00 kg
    Total Load: 100.00 kg
    Distance: 31.64 km
    Time: 0.79 hours
    Cost: 63.29 yuan

  Vehicle ID: V88
    Route: Logistics Center 2 -> Sales Outlet 12 -> Customer 6 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 12
    Customers Served & Quantity:
      - Customer 6: 0.78 kg
    Total Load: 0.78 kg
    Distance: 31.64 km
    Time: 0.79 hours
    Cost: 63.29 yuan

  Vehicle ID: V89
    Route: Logistics Center 2 -> Sales Outlet 3 -> Customer 126 -> Customer 8 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 3
    Customers Served & Quantity:
      - Customer 126: 41.92 kg
      - Customer 8: 58.08 kg
    Total Load: 100.00 kg
    Distance: 15.05 km
    Time: 0.38 hours
    Cost: 30.09 yuan

  Vehicle ID: V90
    Route: Logistics Center 2 -> Sales Outlet 3 -> Customer 8 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 3
    Customers Served & Quantity:
      - Customer 8: 35.09 kg
    Total Load: 35.09 kg
    Distance: 13.06 km
    Time: 0.33 hours
    Cost: 26.11 yuan

  Vehicle ID: V91
    Route: Logistics Center 1 -> Sales Outlet 17 -> Customer 10 -> Customer 108 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 17
    Customers Served & Quantity:
      - Customer 10: 95.87 kg
      - Customer 108: 4.13 kg
    Total Load: 100.00 kg
    Distance: 38.87 km
    Time: 0.97 hours
    Cost: 77.75 yuan

  Vehicle ID: V92
    Route: Logistics Center 1 -> Sales Outlet 17 -> Customer 145 -> Customer 92 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 17
    Customers Served & Quantity:
      - Customer 145: 50.43 kg
      - Customer 92: 49.57 kg
    Total Load: 100.00 kg
    Distance: 30.78 km
    Time: 0.77 hours
    Cost: 61.55 yuan

  Vehicle ID: V93
    Route: Logistics Center 1 -> Sales Outlet 17 -> Customer 92 -> Customer 130 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 17
    Customers Served & Quantity:
      - Customer 92: 13.46 kg
      - Customer 130: 86.54 kg
    Total Load: 100.00 kg
    Distance: 39.33 km
    Time: 0.98 hours
    Cost: 78.66 yuan

  Vehicle ID: V94
    Route: Logistics Center 1 -> Sales Outlet 17 -> Customer 130 -> Customer 111 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 17
    Customers Served & Quantity:
      - Customer 130: 22.29 kg
      - Customer 111: 77.71 kg
    Total Load: 100.00 kg
    Distance: 39.28 km
    Time: 0.98 hours
    Cost: 78.56 yuan

  Vehicle ID: V95
    Route: Logistics Center 1 -> Sales Outlet 17 -> Customer 108 -> Customer 111 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 17
    Customers Served & Quantity:
      - Customer 108: 58.81 kg
      - Customer 111: 41.19 kg
    Total Load: 100.00 kg
    Distance: 41.03 km
    Time: 1.03 hours
    Cost: 82.07 yuan

  Vehicle ID: V96
    Route: Logistics Center 1 -> Sales Outlet 17 -> Customer 111 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 17
    Customers Served & Quantity:
      - Customer 111: 4.37 kg
    Total Load: 4.37 kg
    Distance: 38.76 km
    Time: 0.97 hours
    Cost: 77.51 yuan

  Vehicle ID: V97
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 116 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 116: 100.00 kg
    Total Load: 100.00 kg
    Distance: 14.04 km
    Time: 0.35 hours
    Cost: 28.07 yuan

  Vehicle ID: V98
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 116 -> Customer 146 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 116: 17.69 kg
      - Customer 146: 82.31 kg
    Total Load: 100.00 kg
    Distance: 17.95 km
    Time: 0.45 hours
    Cost: 35.90 yuan

  Vehicle ID: V99
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 146 -> Customer 137 -> Customer 11 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 146: 8.14 kg
      - Customer 137: 51.71 kg
      - Customer 11: 35.10 kg
      - Customer 30: 5.06 kg
    Total Load: 100.00 kg
    Distance: 26.01 km
    Time: 0.65 hours
    Cost: 52.03 yuan

  Vehicle ID: V100
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 52.63 kg
      - Customer 30: 47.37 kg
    Total Load: 100.00 kg
    Distance: 24.26 km
    Time: 0.61 hours
    Cost: 48.53 yuan

  Vehicle ID: V101
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 3.38 kg
      - Customer 37: 96.62 kg
    Total Load: 100.00 kg
    Distance: 23.70 km
    Time: 0.59 hours
    Cost: 47.40 yuan

  Vehicle ID: V102
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 0.74 kg
    Total Load: 0.74 kg
    Distance: 23.69 km
    Time: 0.59 hours
    Cost: 47.38 yuan

  Vehicle ID: V103
