--- Drone Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D450
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D451
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D452
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D453
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D454
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D455
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D456
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D457
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D458
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D459
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D460
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D461
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D462
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D463
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D464
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D465
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D466
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D467
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D468
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D469
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D470
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.13 km
    Time: 0.34 hours
    Cost: 20.13 yuan

  Drone ID: D471
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 128 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 128: 4.07 kg
      - Customer 5: 0.93 kg
    Total Load: 5.00 kg
    Distance: 20.98 km
    Time: 0.35 hours
    Cost: 20.98 yuan

  Drone ID: D472
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D473
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D474
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D475
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D476
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D477
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D478
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D479
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D480
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D481
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D482
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D483
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.80 km
    Time: 0.28 hours
    Cost: 16.80 yuan

  Drone ID: D484
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 48 -> Customer 7 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 48: 4.11 kg
      - Customer 7: 0.89 kg
    Total Load: 5.00 kg
    Distance: 17.45 km
    Time: 0.29 hours
    Cost: 17.45 yuan

  Drone ID: D485
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D486
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D487
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D488
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D489
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D490
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D491
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D492
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D493
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D494
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D495
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D496
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D497
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D498
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D499
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D500
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D501
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.55 km
    Time: 0.34 hours
    Cost: 20.55 yuan

  Drone ID: D502
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 5 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 5: 0.54 kg
      - Customer 129: 4.46 kg
    Total Load: 5.00 kg
    Distance: 22.03 km
    Time: 0.37 hours
    Cost: 22.03 yuan

  Drone ID: D503
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D504
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D505
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D506
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D507
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D508
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D509
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D510
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D511
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D512
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D513
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D514
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D515
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D516
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D517
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D518
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D519
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 5.00 kg
    Total Load: 5.00 kg
    Distance: 16.53 km
    Time: 0.28 hours
    Cost: 16.53 yuan

  Drone ID: D520
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 147 -> Customer 65 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 147: 3.64 kg
      - Customer 65: 1.36 kg
    Total Load: 5.00 kg
    Distance: 19.34 km
    Time: 0.32 hours
    Cost: 19.34 yuan

  Drone ID: D521
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D522
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D523
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D524
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D525
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

  Drone ID: D526
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 129 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 129: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.56 km
    Time: 0.33 hours
    Cost: 19.56 yuan

